TORSolutions-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/ORSolutions.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/ORSolutions.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/ORSolutions.app/module.xcconfig
cCopyPlistFile "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/ORSolutions.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/Debug-iphonesimulator/ORSolutions.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-fdsofhndlxzdpqhbiawsxvdfqsjw/ORSolutions_Prefix.pch.pth ORSolutions_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-hekuejpcbywdstfaogkivvsscleq/ORSolutions_Prefix.pch.pth ORSolutions_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-clsndcomzdnzzjbxvoddvbrrzbqr/ORSolutions_Prefix.pch.pth ORSolutions_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ORSolutions_Prefix-calkjqiffpexiuajofxlcumwltcs/ORSolutions_Prefix.pch.pth ORSolutions_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/CAXException.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/TiMediaItem.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ORSolutions.build/Debug-iphonesimulator/ORSolutions-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/ORSolutions/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
